#,Country ,Population,Yearly_Change,Density ,Land_Area(Km²),Urban_Pop %,World_Share
1,India,"1,428,627,663",0.81%,481,"2,973,190",36%,17.76%
2,China,"1,425,671,352",-0.02%,152,"9,388,211",65%,17.72%
3,United States,"339,996,563",0.50%,37,"9,147,420",83%,4.23%
4,Indonesia,"277,534,122",0.74%,153,"1,811,570",59%,3.45%
5,Pakistan,"240,485,658",1.98%,312,"770,880",35%,2.99%
6,Nigeria,"223,804,632",2.41%,246,"910,770",54%,2.78%
7,Brazil,"216,422,446",0.52%,26,"8,358,140",88%,2.69%
8,Bangladesh,"172,954,319",1.03%,"1,329","130,170",41%,2.15%
9,Russia,"144,444,359",-0.19%,9,"16,376,870",75%,1.80%
10,Mexico,"128,455,567",0.75%,66,"1,943,950",88%,1.60%
11,Ethiopia,"126,527,060",2.55%,127,"1,000,000",22%,1.57%
12,Japan,"123,294,513",-0.53%,338,"364,555",94%,1.53%
13,Philippines,"117,337,368",1.54%,394,"298,170",47%,1.46%
14,Egypt,"112,716,598",1.56%,113,"995,450",41%,1.40%
15,DR Congo,"102,262,808",3.29%,45,"2,267,050",46%,1.27%
16,Vietnam,"98,858,950",0.68%,319,"310,070",40%,1.23%
17,Iran,"89,172,767",0.70%,55,"1,628,550",74%,1.11%
18,Turkey,"85,816,199",0.56%,112,"769,630",77%,1.07%
19,Germany,"83,294,633",-0.09%,239,"348,560",77%,1.04%
20,Thailand,"71,801,279",0.15%,141,"510,890",52%,0.89%
21,United Kingdom,"67,736,802",0.34%,280,"241,930",85%,0.84%
22,Tanzania,"67,438,106",2.96%,76,"885,800",38%,0.84%
23,France,"64,756,584",0.20%,118,"547,557",84%,0.80%
24,South Africa,"60,414,495",0.87%,50,"1,213,090",69%,0.75%
25,Italy,"58,870,762",-0.28%,200,"294,140",72%,0.73%
26,Kenya,"55,100,586",1.99%,97,"569,140",31%,0.68%
27,Myanmar,"54,577,997",0.74%,84,"653,290",33%,0.68%
28,Colombia,"52,085,168",0.41%,47,"1,109,500",81%,0.65%
